[LOG] Initializing Game ...
[LOG] Initialized Allegro
[LOG] Initialized Window Display
[LOG] Initialized Event Queue and Source
[LOG] Change scene from NULL to menu
[LOG] Scene menu created, initializing ... 
[LOG] Key 1 up
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 64, y: 320
[LOG] x: 68, y: 320
[LOG] x: 72, y: 320
[LOG] x: 76, y: 320
[LOG] x: 80, y: 320
[LOG] x: 84, y: 320
[LOG] x: 88, y: 320
[LOG] x: 92, y: 320
[LOG] x: 96, y: 320
[LOG] x: 100, y: 320
[LOG] x: 104, y: 320
[LOG] x: 108, y: 320
[LOG] x: 112, y: 320
[LOG] x: 116, y: 320
[LOG] x: 120, y: 320
[LOG] x: 124, y: 320
[LOG] x: 128, y: 320
[LOG] x: 132, y: 320
[LOG] x: 136, y: 320
[LOG] x: 140, y: 320
[LOG] x: 144, y: 320
[LOG] x: 148, y: 320
[LOG] x: 152, y: 320
[LOG] x: 156, y: 320
[LOG] x: 160, y: 320
[LOG] x: 164, y: 320
[LOG] x: 168, y: 320
[LOG] x: 172, y: 320
[LOG] x: 176, y: 320
[LOG] x: 180, y: 320
[LOG] x: 184, y: 320
[LOG] x: 188, y: 320
[LOG] x: 192, y: 320
[LOG] x: 192, y: 320
[LOG] x: 196, y: 320
[LOG] x: 200, y: 320
[LOG] x: 204, y: 320
[LOG] x: 208, y: 320
[LOG] x: 212, y: 320
[LOG] x: 216, y: 320
[LOG] x: 220, y: 320
[LOG] x: 224, y: 320
[LOG] x: 228, y: 320
[LOG] x: 232, y: 320
[LOG] x: 236, y: 320
[LOG] x: 240, y: 320
[LOG] x: 244, y: 320
[LOG] x: 248, y: 320
[LOG] x: 252, y: 320
[LOG] x: 256, y: 320
[LOG] x: 260, y: 320
[LOG] x: 264, y: 320
[LOG] x: 268, y: 320
[LOG] x: 272, y: 320
[LOG] x: 276, y: 320
[LOG] x: 280, y: 320
[LOG] x: 284, y: 320
[LOG] x: 288, y: 320
[LOG] x: 292, y: 320
[LOG] x: 296, y: 320
[LOG] x: 300, y: 320
[LOG] x: 304, y: 320
[LOG] x: 308, y: 320
[LOG] x: 312, y: 320
[LOG] x: 316, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] x: 320, y: 320
[LOG] Key 1 down
[LOG] x: 316, y: 320
[LOG] x: 312, y: 320
[LOG] x: 308, y: 320
[LOG] x: 304, y: 320
[LOG] x: 300, y: 320
[LOG] x: 296, y: 320
[LOG] x: 292, y: 320
[LOG] x: 288, y: 320
[LOG] x: 284, y: 320
[LOG] x: 280, y: 320
[LOG] x: 276, y: 320
[LOG] x: 272, y: 320
[LOG] x: 268, y: 320
[LOG] x: 264, y: 320
[LOG] x: 260, y: 320
[LOG] x: 256, y: 320
[LOG] x: 252, y: 320
[LOG] x: 248, y: 320
[LOG] x: 244, y: 320
[LOG] x: 240, y: 320
[LOG] x: 236, y: 320
[LOG] x: 232, y: 320
[LOG] x: 228, y: 320
[LOG] x: 224, y: 320
[LOG] x: 220, y: 320
[LOG] x: 216, y: 320
[LOG] Key 1 up
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] x: 216, y: 320
[LOG] Change scene from game to lose
[LOG] Change scene from lose to menu
[LOG] Key 1 down
[LOG] Key 1 up
[LOG] Change scene from menu to shop
[LOG] Change scene from shop to menu
[LOG] Change scene from menu to loading
[LOG] No BGM File found [None], no sound will be played
[LOG] Change scene from loading to game
[LOG] Using Assets/map2.txt to load the map
[LOG] Creating Enemy at ( 3, 15 )
[LOG] Creating Enemy at ( 5, 15 )
[LOG] Creating Enemy at ( 12, 25 )
[LOG] Creating Enemy at ( 12, 29 )
[LOG] Creating Enemy at ( 14, 27 )
[LOG] Creating Enemy at ( 21, 12 )
[LOG] Creating Enemy at ( 21, 16 )
[LOG] coord x:4 
 coords y:3 

[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] x: 192, y: 256
[LOG] Key 83 down
[LOG] x: 196, y: 256
[LOG] x: 200, y: 256
[LOG] x: 204, y: 256
[LOG] x: 208, y: 256
[LOG] x: 212, y: 256
[LOG] x: 216, y: 256
[LOG] x: 220, y: 256
[LOG] x: 224, y: 256
[LOG] x: 228, y: 256
[LOG] x: 232, y: 256
[LOG] x: 236, y: 256
[LOG] x: 240, y: 256
[LOG] x: 244, y: 256
[LOG] x: 248, y: 256
[LOG] x: 252, y: 256
[LOG] x: 256, y: 256
[LOG] x: 260, y: 256
[LOG] x: 264, y: 256
[LOG] x: 268, y: 256
[LOG] x: 272, y: 256
[LOG] x: 276, y: 256
[LOG] x: 280, y: 256
[LOG] x: 284, y: 256
[LOG] x: 288, y: 256
[LOG] x: 292, y: 256
[LOG] x: 296, y: 256
[LOG] x: 300, y: 256
[LOG] x: 304, y: 256
[LOG] x: 308, y: 256
[LOG] x: 312, y: 256
[LOG] x: 316, y: 256
[LOG] x: 320, y: 256
[LOG] x: 324, y: 256
[LOG] x: 328, y: 256
[LOG] x: 332, y: 256
[LOG] x: 336, y: 256
[LOG] x: 340, y: 256
[LOG] x: 344, y: 256
[LOG] x: 348, y: 256
[LOG] x: 352, y: 256
[LOG] x: 356, y: 256
[LOG] x: 360, y: 256
[LOG] x: 364, y: 256
[LOG] x: 368, y: 256
[LOG] x: 372, y: 256
[LOG] x: 376, y: 256
[LOG] x: 380, y: 256
[LOG] x: 384, y: 256
[LOG] x: 388, y: 256
[LOG] x: 392, y: 256
[LOG] x: 396, y: 256
[LOG] x: 400, y: 256
[LOG] x: 404, y: 256
[LOG] Key 83 up
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] x: 404, y: 256
[LOG] Key 83 down
[LOG] x: 408, y: 256
[LOG] x: 412, y: 256
[LOG] x: 416, y: 256
[LOG] x: 420, y: 256
[LOG] x: 424, y: 256
[LOG] x: 428, y: 256
[LOG] x: 432, y: 256
[LOG] x: 436, y: 256
[LOG] x: 440, y: 256
[LOG] x: 444, y: 256
[LOG] x: 448, y: 256
[LOG] x: 452, y: 256
[LOG] x: 456, y: 256
[LOG] Key 83 up
[LOG] x: 456, y: 256
[LOG] x: 456, y: 256
[LOG] x: 456, y: 256
[LOG] x: 456, y: 256
[LOG] x: 456, y: 256
[LOG] x: 456, y: 256
[LOG] x: 456, y: 256
[LOG] x: 456, y: 256
[LOG] x: 452, y: 258
[LOG] x: 448, y: 260
[LOG] x: 444, y: 262
[LOG] x: 440, y: 264
[LOG] x: 436, y: 266
[LOG] x: 432, y: 268
[LOG] x: 428, y: 270
[LOG] x: 424, y: 272
[LOG] x: 420, y: 274
[LOG] x: 416, y: 276
[LOG] x: 412, y: 278
[LOG] x: 408, y: 280
[LOG] x: 404, y: 282
[LOG] x: 400, y: 284
[LOG] x: 396, y: 286
[LOG] x: 392, y: 288
[LOG] x: 388, y: 290
[LOG] x: 384, y: 292
[LOG] x: 380, y: 294
[LOG] x: 376, y: 296
[LOG] x: 372, y: 298
[LOG] x: 368, y: 300
[LOG] Key 82 down
[LOG] x: 360, y: 302
[LOG] x: 352, y: 304
[LOG] x: 344, y: 306
[LOG] x: 336, y: 308
[LOG] x: 328, y: 310
[LOG] x: 320, y: 312
[LOG] x: 312, y: 314
[LOG] Key 82 up
[LOG] x: 308, y: 316
[LOG] x: 304, y: 318
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
[LOG] x: 300, y: 320
